Evergreen Valley College,CSE 30 - Programming Abstractions: Python (7.00),[['COMSC 076 - Computer Science II: Introduction to Data Structures (3.00)']]
West Valley College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['CIST 039 - Microcomputer Assembler Programming (3.00)']]
,,
West Valley College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['MATH 019 - Discrete Mathematics (4.00)']]
,,
Lassen Community College,CSE 30 - Programming Abstractions: Python (7.00),[['No Course Articulated']]
,,
Lassen Community College,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
Lassen Community College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 1A - Analytic Geometry and Calculus I (5.00)']]
,,
Lassen Community College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 1B - Analytic Geometry and Calculus II (5.00)']]
,,
Lassen Community College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['No Course Articulated']]
,,
Lassen Community College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['No Course Articulated']]
,,
College of the Redwoods,CSE 30 - Programming Abstractions: Python (7.00),[['No Course Articulated']]
,,
College of the Redwoods,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
College of the Redwoods,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 50A - Differential Calculus (4.00)']]
,,
College of the Redwoods,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 50B - Integral Calculus (4.00)']]
,,
College of the Redwoods,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['No Course Articulated']]
,,
College of the Redwoods,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['No Course Articulated']]
,,
Bakersfield College,CSE 30 - Programming Abstractions: Python (7.00),[['COMP B12 - Programming Concepts and Methodology II (3.00)']]
,,
Bakersfield College,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
Bakersfield College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH B6A - Analytic Geometry/Calculus I (4.00)']]
,,
Bakersfield College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH B6B - Analytic Geometry and Calculus II (4.00)']]
,,
Bakersfield College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['No Course Articulated']]
,,
Bakersfield College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['COMP B14 - Discrete Structures (3.00)']]
,,
Los Angeles Pierce College,CSE 30 - Programming Abstractions: Python (7.00),"[['CS 136 - Introduction to Data Structures (3.00)'], ['CS 236 - Advanced Data Structures and Introduction to Databases (3.00)']]"
,,
Los Angeles Pierce College,CSE 13S - Computer Systems and C Programming (7.00),[['CS 116 - Programming in C++ (3.00)']]
,,
Los Angeles Pierce College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 261 - Calculus I (5.00)']]
,,
Los Angeles Pierce College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 262 - Calculus II (5.00)']]
,,
Los Angeles Pierce College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),"[['CS 130 - Introduction to Computer Architecture and Organization (3.00)'], ['CS 230 - Advanced Computer Architecture and Organization (3.00)']]"
,,
Los Angeles Pierce College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['CS 131 - Discrete Structures for Computer Science (3.00)']]
,,
Oxnard College,CSE 30 - Programming Abstractions: Python (7.00),[['No Course Articulated']]
,,
Oxnard College,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
Oxnard College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH R120 - Calculus with Analytic Geometry I (5.00)']]
,,
Oxnard College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH R121 - Calculus with Analytic Geometry II (5.00)']]
,,
Oxnard College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['No Course Articulated']]
,,
Oxnard College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['No Course Articulated']]
,,
Yuba College,CSE 30 - Programming Abstractions: Python (7.00),[['COMSC 9B - Data Structures (4.00)']]
,,
Yuba College,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
Yuba College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 1A - Single Variable Calculus I - Early Transcendentals (4.00)']]
,,
Yuba College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 1B - Single Variable Calculus II - Early Transcendentals (4.00)']]
,,
Yuba College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['COMSC 2 - Computer Assembly Language (3.00)']]
,,
Yuba College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['No Course Articulated']]
,,
West Los Angeles College,CSE 30 - Programming Abstractions: Python (7.00),[['CS 136 - Introduction to Data Structures (3.00)']]
,,
West Los Angeles College,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
West Los Angeles College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 261 - Calculus I (5.00)']]
,,
West Los Angeles College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 262 - Calculus II (5.00)']]
,,
West Los Angeles College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['No Course Articulated']]
,,
West Los Angeles College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['CS 131 - DISCRETE STRUCTURES FOR COMPUTER SCIENCE (3.00)']]
,,
Santa Barbara City College,CSE 30 - Programming Abstractions: Python (7.00),"[['CS 114 - Intermediate Python (3.00)'], ['CS 106 - Theory and Practice II (3.00)'], ['CS 137 - C Programming (3.00)']]"
,,
Santa Barbara City College,CSE 13S - Computer Systems and C Programming (7.00),[['CS 137 - C Programming (3.00)']]
,,
Santa Barbara City College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 150 - Calculus with Analytic Geometry I (5.00)']]
,,
Santa Barbara City College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 160 - Calculus with Analytic Geometry II (5.00)']]
,,
Santa Barbara City College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['CS 107 - Computer Architecture & Organization (3.00)']]
,,
Santa Barbara City College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['CS 108 - Discrete Structures (4.00)']]
,,
Sierra College,CSE 30 - Programming Abstractions: Python (7.00),[['CSCI 14 - Data Structures (3.00)']]
,,
Sierra College,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
Sierra College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 30 - Analytical Geometry and Calculus I (4.00)']]
,,
Sierra College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 31 - Analytical Geometry and Calculus II (4.00)']]
,,
Sierra College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['CSCI 39 - Introduction to Computer Architecture and Assembly Language (3.00)']]
,,
Sierra College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['MATH 15 - Discrete Mathematics (4.00)']]
,,
Solano Community College,CSE 30 - Programming Abstractions: Python (7.00),[['CIS 023 - Data Structures and Algorithms (3.00)']]
,,
Solano Community College,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
Solano Community College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 020 - Analytic Geometry and Calculus I (5.00)']]
,,
Solano Community College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 021 - Analytic Geometry and Calculus II (5.00)']]
,,
Solano Community College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['CIS 020 - Assembly Programming (3.00)']]
,,
Solano Community College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['CIS 021 - Discrete Structures for Computer Science (3.00)']]
,,
Ventura College,CSE 30 - Programming Abstractions: Python (7.00),[['CS V15 - Data Structures and Algorithms (3.00)']]
,,
Ventura College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['No Course Articulated']]
,,
Ventura College,CSE 13S - Computer Systems and C Programming (7.00),[['MATH V21A - Calculus with Analytic Geometry I (5.00)']]
,,
Ventura College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH V21B - Calculus with Analytic Geometry II (5.00)']]
,,
Ventura College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['CS V19 - Computer Architecture and Organization (3.00)']]
,,
Ventura College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),"[['MATH V52 - Discrete Structures (3.00)'], ['CS V17 - Discrete Structures (3.00)']]"
,,
Chabot College,CSE 30 - Programming Abstractions: Python (7.00),[['CSCI 20 - Introduction to Data Structures (4.00)']]
,,
Chabot College,CSE 13S - Computer Systems and C Programming (7.00),[['CSCI 15 - Object-Oriented Programming Methods (4.00)']]
,,
Chabot College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MTH 1 - Calculus I (5.00)']]
,,
Chabot College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MTH 2 - Calculus II (5.00)']]
,,
Chabot College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['CSCI 21 - Computer Organization and Assembly Language Programming (4.00)']]
,,
Chabot College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),"[['MTH 8 - Discrete Mathematics (3.00)'], ['CSCI 28 - Discreet Mathematics (3.00)']]"
,,
Citrus College,CSE 30 - Programming Abstractions: Python (7.00),[['No Course Articulated']]
,,
Citrus College,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
Citrus College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 190 - Calculus with Analytic Geometry (5.00)']]
,,
Citrus College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 191 - Calculus with Analytic Geometry II (5.00)']]
,,
Citrus College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['CS 242 - Computer Architecture and Organization (3.00)']]
,,
Citrus College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['CS 252 - Discrete Structures (3.00)']]
,,
Cuyamaca College,CSE 30 - Programming Abstractions: Python (7.00),"[['CS 281 - Intermediate C++ Programming and Fundamental Data Structures (4.00)'], ['CS 282 - Intermediate Java Programming and Fundamental Data Structures (4.00)']]"
,,
Cuyamaca College,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
Cuyamaca College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 180 - Analytic Geometry and Calculus I (5.00)']]
,,
Cuyamaca College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 280 - Analytic Geometry and Calculus II (4.00)']]
,,
Cuyamaca College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['No Course Articulated']]
,,
Cuyamaca College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['MATH 245 - Discrete Mathematics (3.00)']]
,,
Mendocino College,CSE 30 - Programming Abstractions: Python (7.00),[['No Course Articulated']]
,,
Mendocino College,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
Mendocino College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MTH 210 - Calculus and Analytic Geometry I (5.00)']]
,,
Mendocino College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MTH 211 - Calculus and Analytic Geometry II (5.00)']]
,,
Mendocino College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['No Course Articulated']]
,,
Mendocino College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['No Course Articulated']]
,,
San Diego Mesa College,CSE 30 - Programming Abstractions: Python (7.00),[['No Course Articulated']]
,,
San Diego Mesa College,CSE 13S - Computer Systems and C Programming (7.00),[['CISC 192 - C/C++ Programming (4.00)']]
,,
San Diego Mesa College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 150 - Calculus with Analytic Geometry I (5.00)']]
,,
San Diego Mesa College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 151 - Calculus with Analytic Geometry II (4.00)']]
,,
San Diego Mesa College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['No Course Articulated']]
,,
San Diego Mesa College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['MATH 245 - Discrete Mathematics (3.00)']]
,,
College of the Siskiyous,CSE 30 - Programming Abstractions: Python (7.00),[['CSCI 1507 - Programming II (3.00)']]
,,
College of the Siskiyous,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['No Course Articulated']]
,,
College of the Siskiyous,CSE 13S - Computer Systems and C Programming (7.00),[['MATH 1400 - Calculus and Analytic Geometry I (4.00)']]
,,
College of the Siskiyous,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 1500 - Calculus and Analytic Geometry II (4.00)']]
,,
College of the Siskiyous,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['CSCI 2006 - Assembly Language Programming (3.00)']]
,,
College of the Siskiyous,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['No Course Articulated']]
,,
El Camino College,CSE 30 - Programming Abstractions: Python (7.00),[['COMP SCI 2 - Introduction to Data Structures (5.00)']]
,,
El Camino College,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
El Camino College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 190 - Single Variable Calculus and Analytic Geometry I (5.00)']]
,,
El Camino College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 191 - Single Variable Calculus and Analytic Geometry II (5.00)']]
,,
El Camino College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['COMP SCI 16 - Assembly Language Programming for thex86 (IBM PC) Processors (4.00)']]
,,
El Camino College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['MATH 210 - Introduction to Discrete Structures (5.00)']]
,,
Cerritos College,CSE 30 - Programming Abstractions: Python (7.00),[['CIS 292 - Data Structures (3.00)']]
,,
Cerritos College,CSE 13S - Computer Systems and C Programming (7.00),[['CIS 180 - Programming in C/C++ (3.50)']]
,,
Cerritos College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 170 - Analytic Geometry and Calculus I (4.00)']]
,,
Cerritos College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 190 - Analytic Geometry and Calculus II (4.00)']]
,,
Cerritos College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['CIS 231 - Computer Organization and Assembly Language Programming (3.50)']]
,,
Cerritos College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['CIS 185 - Discrete Structures (3.00)']]
,,
Coastline Community College,CSE 30 - Programming Abstractions: Python (7.00),[['ICS C123 - Fundamental Data Structures (3.00)']]
,,
Coastline Community College,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
Coastline Community College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH C180 - Calculus 1 (5.00)']]
,,
Coastline Community College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH C185 - Calculus 2 (5.00)']]
,,
Coastline Community College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['No Course Articulated']]
,,
Coastline Community College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['No Course Articulated']]
,,
Grossmont College,CSE 30 - Programming Abstractions: Python (7.00),[['CSIS 294 - Intermediate Java Programming and Fundamental Data Structures (4.00)']]
,,
Grossmont College,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
Grossmont College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 180 - Analytic Geometry and Calculus I (5.00)']]
,,
Grossmont College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 280 - Analytic Geometry and Calculus II (4.00)']]
,,
Grossmont College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['CSIS 165 - Assembly Language and Machine Architecture (4.00)']]
,,
Grossmont College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),"[['MATH 245 - Discrete Math (3.00)'], ['CSIS 240 - Discrete Structures (3.00)']]"
,,
Imperial Valley College,CSE 30 - Programming Abstractions: Python (7.00),[['No Course Articulated']]
,,
Imperial Valley College,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
Imperial Valley College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 192 - Analytic Geometry and Calculus I (4.00)']]
,,
Imperial Valley College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 194 - Analytic Geometry and Calculus II (4.00)']]
,,
Imperial Valley College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['No Course Articulated']]
,,
Imperial Valley College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['MATH 240 - Discrete Mathematics (3.00)']]
,,
MiraCosta College,CSE 30 - Programming Abstractions: Python (7.00),[['CS 113 - Basic Data Structures and Algorithms (3.00)']]
,,
MiraCosta College,CSE 13S - Computer Systems and C Programming (7.00),[['CS 151 - Advanced C++ Programming (3.00)']]
,,
MiraCosta College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)","[['MATH 150 - Calculus and Analytic Geometry I (5.00)'], ['MATH 150H - Calculus and Analytic Geometry I (Honors) (5.00)']]"
,,
MiraCosta College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)","[['MATH 155 - Calculus and Analytic Geometry II (4.00)'], ['MATH 155H - Calculus and Analytical Geometry II (Honors) (4.00)']]"
,,
MiraCosta College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['CS 220 - Computer Architecture and Assembly Language (3.00)']]
,,
MiraCosta College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),"[['CS 226 - Discrete Structures (4.00)'], ['MATH 226 - Discrete Mathematics (4.00)']]"
,,
San Joaquin Delta College,CSE 30 - Programming Abstractions: Python (7.00),[['CSP 26B - Data Structures with Java (3.00)']]
,,
San Joaquin Delta College,CSE 13S - Computer Systems and C Programming (7.00),"[['CSP 31A - C++ Programming I (3.00)', 'CSP 31B - C++ Programming II (3.00)']]"
,,
San Joaquin Delta College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 1 - Calculus I (5.00)']]
,,
San Joaquin Delta College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 2 - Calculus II (4.00)']]
,,
San Joaquin Delta College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['CSP 25 - Assembly Language Programming (3.00)']]
,,
San Joaquin Delta College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['CS 55 - Discrete Structures for Computer Science (3.00)']]
,,
Allan Hancock College,CSE 30 - Programming Abstractions: Python (7.00),[['CS 112 - Fundamentals of Programming 2 (4.00)']]
,,
Allan Hancock College,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
Allan Hancock College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 181 - Calculus 1 (4.00)']]
,,
Allan Hancock College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)","[['MATH 181 - Calculus 1 (4.00)', 'MATH 182 - Calculus 2 (4.00)']]"
,,
Allan Hancock College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['No Course Articulated']]
,,
Allan Hancock College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['CS 161 - Discrete Structures (3.00)']]
,,
College of Alameda,CSE 30 - Programming Abstractions: Python (7.00),[['No Course Articulated']]
,,
College of Alameda,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
College of Alameda,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 3A - Calculus I (5.00)']]
,,
College of Alameda,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 3B - Calculus II (5.00)']]
,,
College of Alameda,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['No Course Articulated']]
,,
College of Alameda,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['MATH 11 - Discrete Mathematics (4.00)']]
,,
Copper Mountain College,CSE 30 - Programming Abstractions: Python (7.00),[['No Course Articulated']]
,,
Copper Mountain College,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
Copper Mountain College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 001A - Calculus (4.00)']]
,,
Copper Mountain College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 001B - Calculus (4.00)']]
,,
Copper Mountain College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['CS 087 - Assembler Language Programming (3.00)']]
,,
Copper Mountain College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['MATH 004 - Discrete Structures (3.00)']]
,,
De Anza College,CSE 30 - Programming Abstractions: Python (7.00),"[['CIS 22C - Data Abstraction and Structures (4.50)'], ['CIS 22CH - Data Abstraction and Structures - HONORS (4.50)']]"
,,
De Anza College,CSE 13S - Computer Systems and C Programming (7.00),"[['CIS 22B - Intermediate Programming Methodologies in C++ (4.50)'], ['CIS 22BH - Intermediate Programming Methodologies in C++ - HONORS (4.50)'], ['CIS 26A - C as a Second Programming Language (4.50)']]"
,,
De Anza College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)","[['MATH 1A - Calculus (5.00)'], ['MATH 1AH - Calculus - HONORS (5.00)']]"
,,
De Anza College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)","[['MATH 1B - Calculus (5.00)'], ['MATH 1C - Calculus (5.00)'], ['MATH 1BH - Calculus - HONORS (5.00)', 'MATH 1CH - Calculus - HONORS (5.00)']]"
,,
De Anza College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),"[['CIS 21JA - Introduction to x86 Processor Assembly Language and Computer Architecture (4.50)'], ['CIS 21JB - Advanced x86 Processor Assembly Programming (4.50)']]"
,,
De Anza College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),"[['MATH 22 - Discrete Mathematics (5.00)'], ['MATH 22H - Discrete Mathematics - HONORS (5.00)']]"
,,
Diablo Valley College,CSE 30 - Programming Abstractions: Python (7.00),[['COMSC 210 - Program Design and Data Structures (4.00)']]
,,
Diablo Valley College,CSE 13S - Computer Systems and C Programming (7.00),"[['COMSC 165 - Advanced Programming with C and C++ (4.00)'], ['COMSC 200 - Object Oriented Programming C++ (4.00)']]"
,,
Diablo Valley College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 192 - Analytic Geometry and Calculus I (5.00)']]
,,
Diablo Valley College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 193 - Analytic Geometry and Calculus II (5.00)']]
,,
Diablo Valley College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['COMSC 260 - Assembly Language Programming/Computer Organization (4.00)']]
,,
Diablo Valley College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['MATH 195 - Discrete Mathematics (4.00)']]
,,
