Evergreen Valley College,CSE 30 - Programming Abstractions: Python (7.00),[['COMSC 076 - Computer Science II: Introduction to Data Structures (3.00)']]
East Los Angeles College,CSE 30 - Programming Abstractions: Python (7.00),[['MATH 273 - Introduction to Data Structures and Algorithms (4.00)']]
,,
East Los Angeles College,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
East Los Angeles College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 261 - Calculus I (5.00)']]
,,
East Los Angeles College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 262 - Calculus II (5.00)']]
,,
East Los Angeles College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['No Course Articulated']]
,,
East Los Angeles College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['MATH 272 - Methods of Discrete Mathematics (5.00)']]
,,
Taft College,CSE 30 - Programming Abstractions: Python (7.00),[['No Course Articulated']]
,,
Taft College,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
Taft College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 2100 - Analytic Geometry and Calculus I (5.00)']]
,,
Taft College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 2120 - Analytic Geometry and Calculus II (4.00)']]
,,
Taft College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['No Course Articulated']]
,,
Taft College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['No Course Articulated']]
,,
Antelope Valley College,CSE 30 - Programming Abstractions: Python (7.00),[['CIS 113 - Data Structures (3.00)']]
,,
Antelope Valley College,CSE 13S - Computer Systems and C Programming (7.00),"[['CIS 161 - Introduction to C Programming (3.00)'], ['CIS 173 - Introduction to C++ Programming (3.00)']]"
,,
Antelope Valley College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 150 - Calculus and Analytic Geometry (5.00)']]
,,
Antelope Valley College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 160 - Calculus and Analytic Geometry (4.00)']]
,,
Antelope Valley College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['CIS 123 - Assembly Language and Computer Architecture (3.00)']]
,,
Antelope Valley College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['CIS 121 - Computer Mathematics (3.00)']]
,,
Feather River College,CSE 30 - Programming Abstractions: Python (7.00),[['No Course Articulated']]
,,
Feather River College,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
Feather River College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 218 - Single Variable Calculus I - Late Transcendentals (4.00)']]
,,
Feather River College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 220 - Single Variable Calculus II - Late Transcendentals (4.00)']]
,,
Feather River College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['No Course Articulated']]
,,
Feather River College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['No Course Articulated']]
,,
Hartnell College,CSE 30 - Programming Abstractions: Python (7.00),"[['CSS 2B - Data Structures and Algorithims (4.00)', 'CSS 4 - Programming for Scientists and Engineers (4.00)']]"
,,
Hartnell College,CSE 13S - Computer Systems and C Programming (7.00),"[['CSS 2A - Object Oriented Programming (4.00)', 'EGN 7L - Computer Interface with the Physical World Laboratory (1.00)']]"
,,
Hartnell College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MAT 3A - Analytic Geometry and Calculus I (4.00)']]
,,
Hartnell College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MAT 3B - Analytic Geometry and Calculus II (4.00)']]
,,
Hartnell College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['CSS 3 - Computer Architecture and Assembly Language Programming (4.00)']]
,,
Hartnell College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['CSS 7 - Discrete Structures (4.00)']]
,,
Irvine Valley College,CSE 30 - Programming Abstractions: Python (7.00),[['CS 41 - Data Structures (3.00)']]
,,
Irvine Valley College,CSE 13S - Computer Systems and C Programming (7.00),[['CS 37 - C++ Programming (3.00)']]
,,
Irvine Valley College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)","[['MATH 3A - Analytic Geometry and Calculus I (5.00)'], ['MATH 3AH - Analytic Geometry and Calculus I Honors (5.00)']]"
,,
Irvine Valley College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)","[['MATH 3B - Analytic Geometry and Calculus II (5.00)'], ['MATH 3BH - Analytic Geometry and Calculus II Honors (5.00)']]"
,,
Irvine Valley College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),"[['CS 40A - Computer Organization and Assembly Language I (3.00)', 'CS 40B - Computer Organization and Assembly Language II (3.00)']]"
,,
Irvine Valley College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),"[['CS 6A - Computer Discrete Mathematics I (3.00)'], ['CS 6B - Computer Discrete Mathematics II (3.00)'], ['MATH 30 - Computer Discrete Mathematics I (3.00)', 'MATH 31 - Computer Discrete Mathematics II (3.00)']]"
,,
Porterville College,CSE 30 - Programming Abstractions: Python (7.00),[['No Course Articulated']]
,,
Porterville College,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
Porterville College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)","[['MATH P103 - Calculus I with Analytic Geometry (4.00)', 'MATH P104 - Calculus II with Analytical Geometry (4.00)']]"
,,
Porterville College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)","[['MATH P103 - Calculus I with Analytic Geometry (4.00)', 'MATH P104 - Calculus II with Analytical Geometry (4.00)']]"
,,
Porterville College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['No Course Articulated']]
,,
Porterville College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['No Course Articulated']]
,,
Sacramento City College,CSE 30 - Programming Abstractions: Python (7.00),[['CISP 430 - Data Structures (4.00)']]
,,
Sacramento City College,CSE 13S - Computer Systems and C Programming (7.00),[['CISP 400 - Object Oriented Programming with C++ (4.00)']]
,,
Sacramento City College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 400 - Calculus I (5.00)']]
,,
Sacramento City College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 401 - Calculus II (5.00)']]
,,
Sacramento City College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['CISP 310 - Assembly Language Programming for Microcomputers (4.00)']]
,,
Sacramento City College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['CISP 440 - Discrete Structures for Computer Science (3.00)']]
,,
Skyline College,CSE 30 - Programming Abstractions: Python (7.00),"[['COMP 252 - Data Structures: C++ (3.00)'], ['COMP 286 - Data Structures: Java (3.00)']]"
,,
Skyline College,CSE 13S - Computer Systems and C Programming (7.00),[['COMP 250 - Intro to Object-Oriented Programming: C++ (3.00)']]
,,
Skyline College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 251 - Calculus with Analytic Geometry I (5.00)']]
,,
Skyline College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 252 - Calculus with Analytic Geometry II (5.00)']]
,,
Skyline College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['COMP 256 - Computer Architecture and Assembly Language (3.00)']]
,,
Skyline College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),"[['COMP 262 - Discrete Mathematics for Computer Science (3.00)'], ['COMP 262 - Discrete Mathematics for Computer Science (3.00)']]"
,,
Los Angeles Southwest College,CSE 30 - Programming Abstractions: Python (7.00),[['CS 136 - Introduction to Data Structures (3.00)']]
,,
Los Angeles Southwest College,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
Los Angeles Southwest College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 265 - Calculus with Analytic Geometry I (5.00)']]
,,
Los Angeles Southwest College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 266 - Calculus with Analytic Geometry II (5.00)']]
,,
Los Angeles Southwest College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['No Course Articulated']]
,,
Los Angeles Southwest College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['No Course Articulated']]
,,
San Bernardino Valley College,CSE 30 - Programming Abstractions: Python (7.00),[['CS 265 - Data Structures and Algorithms with C++ (3.00)']]
,,
San Bernardino Valley College,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
San Bernardino Valley College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 250 - Single Variable Calculus I (4.00)']]
,,
San Bernardino Valley College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 251 - Single Variable Calculus II (4.00)']]
,,
San Bernardino Valley College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['CS 170 - Assembly Language (4.00)']]
,,
San Bernardino Valley College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['CS 130 - Discrete Structures (3.00)']]
,,
Monterey Peninsula College,CSE 30 - Programming Abstractions: Python (7.00),[['CSIS 10B - Programming Methods II: JAVA (4.00)']]
,,
Monterey Peninsula College,CSE 13S - Computer Systems and C Programming (7.00),[['CSIS 10C - Programming Methods 1.5 - C and C++ Programming (4.00)']]
,,
Monterey Peninsula College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 20A - Calculus with Analytic Geometry I (4.00)']]
,,
Monterey Peninsula College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)","[['MATH 20B - Calculus with Analytic Geometry II (4.00)'], [' (4.00)']]"
,,
Monterey Peninsula College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['CSIS 11 - Computer Architectures and Organization (3.00)']]
,,
Monterey Peninsula College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),"[['CSIS 12 - Discrete Structures (3.00)'], ['MATH 40 - Discrete Mathematics (3.00)']]"
,,
Fullerton College,CSE 30 - Programming Abstractions: Python (7.00),[['CSCI 133 F - Data Structures in C++ (4.00)']]
,,
Fullerton College,CSE 13S - Computer Systems and C Programming (7.00),"[['CIS 223 F - Programming in C++ (3.00)'], ['CSCI 123 F - Introduction to Programming Concepts in C++ (4.00)'], ['CSCI 223 F - ""C"" Language for Mathematics and Science (4.00)']]"
,,
Fullerton College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 151 F - Calculus I (4.00)']]
,,
Fullerton College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 152 F - Calculus II (4.00)']]
,,
Fullerton College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['CSCI 241 F - Computer Organization and Assembly Language Programming (4.00)']]
,,
Fullerton College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['MATH 171 F - Discrete Mathematics (4.00)']]
,,
Long Beach City College,CSE 30 - Programming Abstractions: Python (7.00),[['CS 22 - Data Structures and Algorithms (3.00)']]
,,
Long Beach City College,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
Long Beach City College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 60 - First Calculus Course (5.00)']]
,,
Long Beach City College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)","[['MATH 60 - First Calculus Course (5.00)', 'MATH 70 - Second Calculus Course (5.00)']]"
,,
Long Beach City College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['No Course Articulated']]
,,
Long Beach City College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['MATH 55 - Discrete Mathematics (4.00)']]
,,
San Jose City College,CSE 30 - Programming Abstractions: Python (7.00),[['CIS 055 - Data Structures: Programming (3.00)']]
,,
San Jose City College,CSE 13S - Computer Systems and C Programming (7.00),[['CIS 054 - C/C++ Programming (3.00)']]
,,
San Jose City College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 071 - Calculus I with Analytic Geometry (5.00)']]
,,
San Jose City College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 072 - Calculus II with Analytic Geometry (5.00)']]
,,
San Jose City College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['No Course Articulated']]
,,
San Jose City College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['MATH 070 - Discrete Mathematics (4.00)']]
,,
Santa Monica College,CSE 30 - Programming Abstractions: Python (7.00),"[['CS 20A - Data Structures with C++ (3.00)'], ['CS 20B - Data Structures with JAVA (3.00)', 'CS 50 - C Programming (3.00)']]"
,,
Santa Monica College,CSE 13S - Computer Systems and C Programming (7.00),[['CS 52 - C++ Programming (3.00)']]
,,
Santa Monica College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)","[['MATH 7 - Calculus 1 (5.00)'], ['MATH 8 - Calculus 2 (5.00)']]"
,,
Santa Monica College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)","[['MATH 7 - Calculus 1 (5.00)', 'MATH 8 - Calculus 2 (5.00)']]"
,,
Santa Monica College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),"[['CS 18 - Advanced Assembly Language Programming (3.00)'], ['CS 17 - Assembly Language Programming (3.00)', 'CS 42 - Digital Logic (3.00)']]"
,,
Santa Monica College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['MATH 10 - Discrete Structures (3.00)']]
,,
Southwestern College,CSE 30 - Programming Abstractions: Python (7.00),[['MATH 140 - Data Structures and Algorithms (4.00)']]
,,
Southwestern College,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
Southwestern College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 250 - Analytic Geometry and Calculus I (5.00)']]
,,
Southwestern College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 251 - Analytic Geometry and Calculus II (4.00)']]
,,
Southwestern College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['MATH 230 - Computer Organization and Architecture (4.00)']]
,,
Southwestern College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),"[['MATH 260 - Discrete Mathematics (3.00)'], ['MATH 265 - Discrete Structures (3.00)']]"
,,
Moorpark College,CSE 30 - Programming Abstractions: Python (7.00),[['No Course Articulated']]
,,
Moorpark College,CSE 13S - Computer Systems and C Programming (7.00),[['CS M125 - Programming Concepts and Methodology I (3.00)']]
,,
Moorpark College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)","[['MATH M25A - Calculus with Analytic Geometry I (5.00)'], ['MATH M25AH - Honors: Calculus with Analytic Geometry I (5.00)']]"
,,
Moorpark College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)","[['MATH M25B - Calculus with Analytic Geometry II (5.00)'], ['MATH M25BH - Honors: Calculus with Analytic Geometry II (5.00)']]"
,,
Moorpark College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['CS M145 - Computer Architecture and Organization (3.00)']]
,,
Moorpark College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['CS M155 - Discrete Structures (3.00)']]
,,
College of the Canyons,CSE 30 - Programming Abstractions: Python (7.00),"[['CMPSCI 182 - Data Structures and Program Design (3.00)', 'CMPSCI 182L - Data Structures & Program Design Lab (1.00)']]"
,,
College of the Canyons,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
College of the Canyons,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 211 - Calculus I (5.00)']]
,,
College of the Canyons,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 212 - Calculus II (5.00)']]
,,
College of the Canyons,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['No Course Articulated']]
,,
College of the Canyons,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['CMPSCI 256 - Discrete Structures (3.00)']]
,,
Cosumnes River College,CSE 30 - Programming Abstractions: Python (7.00),[['CISP 430 - Data Structures (4.00)']]
,,
Cosumnes River College,CSE 13S - Computer Systems and C Programming (7.00),[['CISP 400 - Object Oriented Programming with C++ (4.00)']]
,,
Cosumnes River College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 400 - Calculus I (5.00)']]
,,
Cosumnes River College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 401 - Calculus II (5.00)']]
,,
Cosumnes River College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['CISP 310 - Assembly Language Programming on Microcomputers (4.00)']]
,,
Cosumnes River College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['CISP 440 - Discrete Structures for Computer Science (3.00)']]
,,
Folsom Lake College,CSE 30 - Programming Abstractions: Python (7.00),[['CISP 430 - Data Structures (4.00)']]
,,
Folsom Lake College,CSE 13S - Computer Systems and C Programming (7.00),[['CISP 400 - Object Oriented Programming with C++ (4.00)']]
,,
Folsom Lake College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 400 - Calculus I (5.00)']]
,,
Folsom Lake College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 401 - Calculus II (5.00)']]
,,
Folsom Lake College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['CISP 310 - Assembly Language Programming for Microcomputers (4.00)']]
,,
Folsom Lake College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['CISP 440 - Discrete Structures for Computer Science (3.00)']]
,,
West Hills College Lemoore,CSE 30 - Programming Abstractions: Python (7.00),[['No Course Articulated']]
,,
West Hills College Lemoore,CSE 13S - Computer Systems and C Programming (7.00),[['ENGR 015 - Engineering Computations (3.00)']]
,,
West Hills College Lemoore,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 001A - Introduction to Calculus (5.00)']]
,,
West Hills College Lemoore,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 001B - Calculus with Applications (5.00)']]
,,
West Hills College Lemoore,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['No Course Articulated']]
,,
West Hills College Lemoore,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['No Course Articulated']]
,,
Woodland Community College,CSE 30 - Programming Abstractions: Python (7.00),[['No Course Articulated']]
,,
Woodland Community College,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
Woodland Community College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 1A - Single Variable Calculus I - Early Transcendentals (5.00)']]
,,
Woodland Community College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 1B - Single Variable Calculus II - Early Transcendentals (4.00)']]
,,
Woodland Community College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['No Course Articulated']]
,,
Woodland Community College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['No Course Articulated']]
,,
Norco College,CSE 30 - Programming Abstractions: Python (7.00),"[['CIS 17A - Programming Concepts and Methodology II: C++ (3.00)'], ['CSC 17A - Programming Concepts and Methodology II: C++ (3.00)'], ['CIS 17C - C++ Programming: Data Structures (3.00)'], ['CIS 18C - Java Programming: Data Structures (3.00)']]"
,,
Norco College,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
Norco College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MAT 1A - Calculus I (4.00)']]
,,
Norco College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MAT 1B - Calculus II (4.00)']]
,,
Norco College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),"[['CIS 11 - Computer Architecture and Organization: Assembly (3.00)'], ['CSC 11 - Computer Architecture and Organization: Assembly (3.00)']]"
,,
Norco College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),"[['CIS 7 - Discrete Structures (3.00)'], ['CSC 7 - Discrete Structures (3.00)']]"
,,
Moreno Valley College,CSE 30 - Programming Abstractions: Python (7.00),"[['CIS 17A - Programming Concepts and Methodologies II: C++ (3.00)'], ['CIS 17C - C++ Programming: Data Structures (3.00)'], ['CIS 18C - Java Programming: Data Structures (3.00)']]"
,,
Moreno Valley College,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
Moreno Valley College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MAT 1A - Calculus I (4.00)']]
,,
Moreno Valley College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MAT 1B - Calculus II (4.00)']]
,,
Moreno Valley College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['No Course Articulated']]
,,
Moreno Valley College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['CIS 7 - Discrete Structures (3.00)']]
,,
Clovis Community College,CSE 30 - Programming Abstractions: Python (7.00),[['CSCI 41 - Programming Concepts and Methodology II (4.00)']]
,,
Clovis Community College,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
Clovis Community College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 5A - Math Analysis I (5.00)']]
,,
Clovis Community College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 5B - Math Analysis II (4.00)']]
,,
Clovis Community College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['CSCI 45 - Computer Organization and Assembly Language Programming (4.00)']]
,,
Clovis Community College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['CSCI 26 - Discrete Mathematics for Computer Science (4.00)']]
,,
Compton College,CSE 30 - Programming Abstractions: Python (7.00),[['No Course Articulated']]
,,
Compton College,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
Compton College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 190 - Single Variable Calculus and Analytic Geometry I (5.00)']]
,,
Compton College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 191 - Single Variable Calculus and Analytic Geometry II (5.00)']]
,,
Compton College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['No Course Articulated']]
,,
Compton College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['MATH 210 - Introduction to Discrete Structures (5.00)']]
,,
Madera Community College,CSE 30 - Programming Abstractions: Python (7.00),[['CSCI 41 - Programming Concepts and Methodology II (4.00)']]
,,
Madera Community College,CSE 13S - Computer Systems and C Programming (7.00),[['No Course Articulated']]
,,
Madera Community College,"MATH 19A - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 5A - Math Analysis I (5.00)']]
,,
Madera Community College,"MATH 19B - Calculus for Science, Engineering, and Mathematics (5.00)",[['MATH 5B - Math Analysis II (4.00)']]
,,
Madera Community College,CSE 12 - Computer Systems and Assembly Language and Lab (7.00),[['CSCI 45 - Computer Organization and Assembly Language Programming (4.00)']]
,,
Madera Community College,CSE 16 - APPLIED DISCRETE MATHEMATICS (5.00),[['CSCI 26 - Discrete Mathematics for Computer Science (4.00)']]